

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:12:25 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
      +0       0
  2620 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;Total ram usage:        5 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; Hardware stack levels required when called:    2
  2625 ;; This function calls:
  2626 ;;		_sendBulk
  2627 ;; This function is called by:
  2628 ;;		_initRadio
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function _setRSSIThreshold
  2634  04F7                     _setRSSIThreshold:	
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in _setRSSIThreshold: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2638                           ;setRSSIThreshold@radio stored from wreg
  2639  04F7  0020               	movlb	0	; select bank0
  2640  04F8  00D1               	movwf	setRSSIThreshold@radio
  2641                           
  2642                           ;RFM69HCW.c: 68:     byte msg[] = {0x29|0x80, radio->RSSI_threshold};
  2643  04F9  01CF               	clrf	setRSSIThreshold@msg
  2644  04FA  01D0               	clrf	setRSSIThreshold@msg+1
  2645  04FB  30A9               	movlw	169
  2646  04FC  00FC               	movwf	??_setRSSIThreshold
  2647  04FD  087C               	movf	??_setRSSIThreshold,w
  2648  04FE  00CF               	movwf	setRSSIThreshold@msg
  2649  04FF  0851               	movf	setRSSIThreshold@radio,w
  2650  0500  3E41               	addlw	65
  2651  0501  0086               	movwf	6
  2652  0502  0187               	clrf	7
  2653  0503  0801               	movf	1,w
  2654  0504  00FC               	movwf	??_setRSSIThreshold
  2655  0505  087C               	movf	??_setRSSIThreshold,w
  2656  0506  00D0               	movwf	setRSSIThreshold@msg+1
  2657                           
  2658                           ;RFM69HCW.c: 69:     sendBulk(radio, msg, 2);
  2659  0507  304F               	movlw	(low (setRSSIThreshold@msg| 0))& (0+255)
  2660  0508  00FC               	movwf	??_setRSSIThreshold
  2661  0509  087C               	movf	??_setRSSIThreshold,w
  2662  050A  00F6               	movwf	sendBulk@msgs
  2663  050B  3002               	movlw	2
  2664  050C  00FD               	movwf	??_setRSSIThreshold+1
  2665  050D  087D               	movf	??_setRSSIThreshold+1,w
  2666  050E  00F7               	movwf	sendBulk@len
  2667  050F  0851               	movf	setRSSIThreshold@radio,w
  2668  0510  3187  270C         	fcall	_sendBulk
  2669  0512  0008               	return
  2670  0513                     __end_of_setRSSIThreshold:	
  2671                           
  2672                           	psect	text11
  2673  03CC                     __ptext11:	
  2674 ;; *************** function _setPreambleLength *****************
  2675 ;; Defined at:
  2676 ;;		line 106 in file "RFM69HCW.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  radio           1    wreg     PTR struct RFM69HCW
  2679 ;;		 -> main@radio(75), 
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2682 ;;		 -> main@radio(75), 
  2683 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2694 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2695 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2696 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2697 ;;Total ram usage:        5 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    2
  2700 ;; This function calls:
  2701 ;;		_sendBulk
  2702 ;; This function is called by:
  2703 ;;		_initRadio
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _setPreambleLength
  2709  03CC                     _setPreambleLength:	
  2710                           
  2711                           ;incstack = 0
  2712                           ; Regs used in _setPreambleLength: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2713                           ;setPreambleLength@radio stored from wreg
  2714  03CC  0020               	movlb	0	; select bank0
  2715  03CD  00D1               	movwf	setPreambleLength@radio
  2716                           
  2717                           ;RFM69HCW.c: 107:     byte msg[] = {0x2d|0x80, 0x03};
  2718  03CE  083B               	movf	setPreambleLength@F9437+1,w
  2719  03CF  00D0               	movwf	setPreambleLength@msg+1
  2720  03D0  083A               	movf	setPreambleLength@F9437,w
  2721  03D1  00CF               	movwf	setPreambleLength@msg
  2722                           
  2723                           ;RFM69HCW.c: 108:     sendBulk(radio, msg, 2);
  2724  03D2  304F               	movlw	(low (setPreambleLength@msg| 0))& (0+255)
  2725  03D3  00FC               	movwf	??_setPreambleLength
  2726  03D4  087C               	movf	??_setPreambleLength,w
  2727  03D5  00F6               	movwf	sendBulk@msgs
  2728  03D6  3002               	movlw	2
  2729  03D7  00FD               	movwf	??_setPreambleLength+1
  2730  03D8  087D               	movf	??_setPreambleLength+1,w
  2731  03D9  00F7               	movwf	sendBulk@len
  2732  03DA  0851               	movf	setPreambleLength@radio,w
  2733  03DB  3187  270C         	fcall	_sendBulk
  2734  03DD  0008               	return
  2735  03DE                     __end_of_setPreambleLength:	
  2736                           
  2737                           	psect	text12
  2738  04DB                     __ptext12:	
  2739 ;; *************** function _setPacketLength *****************
  2740 ;; Defined at:
  2741 ;;		line 57 in file "RFM69HCW.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;  radio           1    wreg     PTR struct RFM69HCW
  2744 ;;		 -> main@radio(75), 
  2745 ;; Auto vars:     Size  Location     Type
  2746 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2747 ;;		 -> main@radio(75), 
  2748 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2759 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2760 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2761 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;Total ram usage:        5 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    2
  2765 ;; This function calls:
  2766 ;;		_sendBulk
  2767 ;; This function is called by:
  2768 ;;		_initRadio
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _setPacketLength
  2774  04DB                     _setPacketLength:	
  2775                           
  2776                           ;incstack = 0
  2777                           ; Regs used in _setPacketLength: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2778                           ;setPacketLength@radio stored from wreg
  2779  04DB  0020               	movlb	0	; select bank0
  2780  04DC  00D1               	movwf	setPacketLength@radio
  2781                           
  2782                           ;RFM69HCW.c: 58:     byte msg[] = {0x38|0x80, radio->packet_length};
  2783  04DD  01CF               	clrf	setPacketLength@msg
  2784  04DE  01D0               	clrf	setPacketLength@msg+1
  2785  04DF  30B8               	movlw	184
  2786  04E0  00FC               	movwf	??_setPacketLength
  2787  04E1  087C               	movf	??_setPacketLength,w
  2788  04E2  00CF               	movwf	setPacketLength@msg
  2789  04E3  0851               	movf	setPacketLength@radio,w
  2790  04E4  3E2B               	addlw	43
  2791  04E5  0086               	movwf	6
  2792  04E6  0187               	clrf	7
  2793  04E7  0801               	movf	1,w
  2794  04E8  00FC               	movwf	??_setPacketLength
  2795  04E9  087C               	movf	??_setPacketLength,w
  2796  04EA  00D0               	movwf	setPacketLength@msg+1
  2797                           
  2798                           ;RFM69HCW.c: 59:     sendBulk(radio, msg, 2);
  2799  04EB  304F               	movlw	(low (setPacketLength@msg| 0))& (0+255)
  2800  04EC  00FC               	movwf	??_setPacketLength
  2801  04ED  087C               	movf	??_setPacketLength,w
  2802  04EE  00F6               	movwf	sendBulk@msgs
  2803  04EF  3002               	movlw	2
  2804  04F0  00FD               	movwf	??_setPacketLength+1
  2805  04F1  087D               	movf	??_setPacketLength+1,w
  2806  04F2  00F7               	movwf	sendBulk@len
  2807  04F3  0851               	movf	setPacketLength@radio,w
  2808  04F4  3187  270C         	fcall	_sendBulk
  2809  04F6  0008               	return
  2810  04F7                     __end_of_setPacketLength:	
  2811                           
  2812                           	psect	text13
  2813  03BA                     __ptext13:	
  2814 ;; *************** function _setPacketFormat *****************
  2815 ;; Defined at:
  2816 ;;		line 72 in file "RFM69HCW.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  radio           1    wreg     PTR struct RFM69HCW
  2819 ;;		 -> main@radio(75), 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2822 ;;		 -> main@radio(75), 
  2823 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;Total ram usage:        5 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; Hardware stack levels required when called:    2
  2840 ;; This function calls:
  2841 ;;		_sendBulk
  2842 ;; This function is called by:
  2843 ;;		_initRadio
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _setPacketFormat
  2849  03BA                     _setPacketFormat:	
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _setPacketFormat: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2853                           ;setPacketFormat@radio stored from wreg
  2854  03BA  0020               	movlb	0	; select bank0
  2855  03BB  00D1               	movwf	setPacketFormat@radio
  2856                           
  2857                           ;RFM69HCW.c: 73:     byte msg[] = {0x37|0x80, 0b00010000};
  2858  03BC  0841               	movf	setPacketFormat@F9415+1,w
  2859  03BD  00D0               	movwf	setPacketFormat@msg+1
  2860  03BE  0840               	movf	setPacketFormat@F9415,w
  2861  03BF  00CF               	movwf	setPacketFormat@msg
  2862                           
  2863                           ;RFM69HCW.c: 74:     sendBulk(radio, msg, 2);
  2864  03C0  304F               	movlw	(low (setPacketFormat@msg| 0))& (0+255)
  2865  03C1  00FC               	movwf	??_setPacketFormat
  2866  03C2  087C               	movf	??_setPacketFormat,w
  2867  03C3  00F6               	movwf	sendBulk@msgs
  2868  03C4  3002               	movlw	2
  2869  03C5  00FD               	movwf	??_setPacketFormat+1
  2870  03C6  087D               	movf	??_setPacketFormat+1,w
  2871  03C7  00F7               	movwf	sendBulk@len
  2872  03C8  0851               	movf	setPacketFormat@radio,w
  2873  03C9  3187  270C         	fcall	_sendBulk
  2874  03CB  0008               	return
  2875  03CC                     __end_of_setPacketFormat:	
  2876                           
  2877                           	psect	text14
  2878  04BF                     __ptext14:	
  2879 ;; *************** function _setNodeAddress *****************
  2880 ;; Defined at:
  2881 ;;		line 62 in file "RFM69HCW.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;  radio           1    wreg     PTR struct RFM69HCW
  2884 ;;		 -> main@radio(75), 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2887 ;;		 -> main@radio(75), 
  2888 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;Total ram usage:        5 bytes
  2903 ;; Hardware stack levels used:    1
  2904 ;; Hardware stack levels required when called:    2
  2905 ;; This function calls:
  2906 ;;		_sendBulk
  2907 ;; This function is called by:
  2908 ;;		_initRadio
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _setNodeAddress
  2914  04BF                     _setNodeAddress:	
  2915                           
  2916                           ;incstack = 0
  2917                           ; Regs used in _setNodeAddress: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2918                           ;setNodeAddress@radio stored from wreg
  2919  04BF  0020               	movlb	0	; select bank0
  2920  04C0  00D1               	movwf	setNodeAddress@radio
  2921                           
  2922                           ;RFM69HCW.c: 63:     byte msg[] = {0x39|0x80, radio->node_address};
  2923  04C1  01CF               	clrf	setNodeAddress@msg
  2924  04C2  01D0               	clrf	setNodeAddress@msg+1
  2925  04C3  30B9               	movlw	185
  2926  04C4  00FC               	movwf	??_setNodeAddress
  2927  04C5  087C               	movf	??_setNodeAddress,w
  2928  04C6  00CF               	movwf	setNodeAddress@msg
  2929  04C7  0851               	movf	setNodeAddress@radio,w
  2930  04C8  3E40               	addlw	64
  2931  04C9  0086               	movwf	6
  2932  04CA  0187               	clrf	7
  2933  04CB  0801               	movf	1,w
  2934  04CC  00FC               	movwf	??_setNodeAddress
  2935  04CD  087C               	movf	??_setNodeAddress,w
  2936  04CE  00D0               	movwf	setNodeAddress@msg+1
  2937                           
  2938                           ;RFM69HCW.c: 64:     sendBulk(radio, msg, 2);
  2939  04CF  304F               	movlw	(low (setNodeAddress@msg| 0))& (0+255)
  2940  04D0  00FC               	movwf	??_setNodeAddress
  2941  04D1  087C               	movf	??_setNodeAddress,w
  2942  04D2  00F6               	movwf	sendBulk@msgs
  2943  04D3  3002               	movlw	2
  2944  04D4  00FD               	movwf	??_setNodeAddress+1
  2945  04D5  087D               	movf	??_setNodeAddress+1,w
  2946  04D6  00F7               	movwf	sendBulk@len
  2947  04D7  0851               	movf	setNodeAddress@radio,w
  2948  04D8  3187  270C         	fcall	_sendBulk
  2949  04DA  0008               	return
  2950  04DB                     __end_of_setNodeAddress:	
  2951                           
  2952                           	psect	text15
  2953  03A8                     __ptext15:	
  2954 ;; *************** function _setModulationThreshold *****************
  2955 ;; Defined at:
  2956 ;;		line 86 in file "RFM69HCW.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  radio           1    wreg     PTR struct RFM69HCW
  2959 ;;		 -> main@radio(75), 
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2962 ;;		 -> main@radio(75), 
  2963 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;Total ram usage:        5 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    2
  2980 ;; This function calls:
  2981 ;;		_sendBulk
  2982 ;; This function is called by:
  2983 ;;		_initRadio
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function _setModulationThreshold
  2989  03A8                     _setModulationThreshold:	
  2990                           
  2991                           ;incstack = 0
  2992                           ; Regs used in _setModulationThreshold: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  2993                           ;setModulationThreshold@radio stored from wreg
  2994  03A8  0020               	movlb	0	; select bank0
  2995  03A9  00D1               	movwf	setModulationThreshold@radio
  2996                           
  2997                           ;RFM69HCW.c: 87:     byte msg[] = {0x3C|0x80, 0x07};
  2998  03AA  083F               	movf	setModulationThreshold@F9426+1,w
  2999  03AB  00D0               	movwf	setModulationThreshold@msg+1
  3000  03AC  083E               	movf	setModulationThreshold@F9426,w
  3001  03AD  00CF               	movwf	setModulationThreshold@msg
  3002                           
  3003                           ;RFM69HCW.c: 88:     sendBulk(radio, msg, 2);
  3004  03AE  304F               	movlw	(low (setModulationThreshold@msg| 0))& (0+255)
  3005  03AF  00FC               	movwf	??_setModulationThreshold
  3006  03B0  087C               	movf	??_setModulationThreshold,w
  3007  03B1  00F6               	movwf	sendBulk@msgs
  3008  03B2  3002               	movlw	2
  3009  03B3  00FD               	movwf	??_setModulationThreshold+1
  3010  03B4  087D               	movf	??_setModulationThreshold+1,w
  3011  03B5  00F7               	movwf	sendBulk@len
  3012  03B6  0851               	movf	setModulationThreshold@radio,w
  3013  03B7  3187  270C         	fcall	_sendBulk
  3014  03B9  0008               	return
  3015  03BA                     __end_of_setModulationThreshold:	
  3016                           
  3017                           	psect	text16
  3018  038B                     __ptext16:	
  3019 ;; *************** function _init *****************
  3020 ;; Defined at:
  3021 ;;		line 60 in file "receiver.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;		None
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  2   71[None  ] int 
  3028 ;; Registers used:
  3029 ;;		wreg, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;Total ram usage:        0 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; Hardware stack levels required when called:    2
  3042 ;; This function calls:
  3043 ;;		_rfmSetup
  3044 ;; This function is called by:
  3045 ;;		_main
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _init
  3051  038B                     _init:	
  3052                           
  3053                           ;receiver.c: 61:     rfmSetup();
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  3057  038B  3185  2513         	fcall	_rfmSetup
  3058  038D  0008               	return
  3059  038E                     __end_of_init:	
  3060                           
  3061                           	psect	text17
  3062  0513                     __ptext17:	
  3063 ;; *************** function _rfmSetup *****************
  3064 ;; Defined at:
  3065 ;;		line 66 in file "receiver.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;		None
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		wreg, status,2, status,0, pclath, cstack
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;Total ram usage:        1 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; Hardware stack levels required when called:    1
  3086 ;; This function calls:
  3087 ;;		_resetRadio
  3088 ;;		_spi_init_master
  3089 ;; This function is called by:
  3090 ;;		_init
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _rfmSetup
  3096  0513                     _rfmSetup:	
  3097                           
  3098                           ;receiver.c: 67:     TRISCbits.TRISC2=0;
  3099                           
  3100                           ;incstack = 0
  3101                           ; Regs used in _rfmSetup: [wreg+status,2+status,0+pclath+cstack]
  3102  0513  0021               	movlb	1	; select bank1
  3103  0514  110E               	bcf	14,2	;volatile
  3104                           
  3105                           ;receiver.c: 68:     TRISCbits.TRISC3=0;
  3106  0515  118E               	bcf	14,3	;volatile
  3107                           
  3108                           ;receiver.c: 69:     TRISCbits.TRISC5=0;
  3109  0516  128E               	bcf	14,5	;volatile
  3110                           
  3111                           ;receiver.c: 70:     SSP1BUF;
  3112  0517  0024               	movlb	4	; select bank4
  3113  0518  0811               	movf	17,w	;volatile
  3114                           
  3115                           ;receiver.c: 71:     SSP1STATbits.BF=0;
  3116  0519  1014               	bcf	20,0	;volatile
  3117                           
  3118                           ;receiver.c: 72:     OSCCONbits.IRCF=0b1111;
  3119  051A  3078               	movlw	120
  3120  051B  0021               	movlb	1	; select bank1
  3121  051C  0499               	iorwf	25,f	;volatile
  3122                           
  3123                           ;receiver.c: 73:     spi_init_master();
  3124  051D  3184  24A3  3185   	fcall	_spi_init_master
  3125                           
  3126                           ;receiver.c: 74:     TRISCbits.TRISC5=0;
  3127  0520  0021               	movlb	1	; select bank1
  3128  0521  128E               	bcf	14,5	;volatile
  3129                           
  3130                           ;receiver.c: 75:     resetRadio();
  3131  0522  3184  242E  3185   	fcall	_resetRadio
  3132                           
  3133                           ;receiver.c: 76:     TRISAbits.TRISA2=0;
  3134  0525  0021               	movlb	1	; select bank1
  3135  0526  110C               	bcf	12,2	;volatile
  3136                           
  3137                           ;receiver.c: 77:     _delay((unsigned long)((20)*(16000000/4000.0)));
  3138  0527  3068               	movlw	104
  3139  0528  00F1               	movwf	??_rfmSetup
  3140  0529  30E4               	movlw	228
  3141  052A                     u327:	
  3142  052A  0B89               	decfsz	9,f
  3143  052B  2D2A               	goto	u327
  3144  052C  0BF1               	decfsz	??_rfmSetup,f
  3145  052D  2D2A               	goto	u327
  3146  052E  3200               	nop2
  3147  052F  0008               	return
  3148  0530                     __end_of_rfmSetup:	
  3149                           
  3150                           	psect	text18
  3151  04A3                     __ptext18:	
  3152 ;; *************** function _spi_init_master *****************
  3153 ;; Defined at:
  3154 ;;		line 107 in file "receiver.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;		None
  3157 ;; Auto vars:     Size  Location     Type
  3158 ;;		None
  3159 ;; Return value:  Size  Location     Type
  3160 ;;                  1    wreg      void 
  3161 ;; Registers used:
  3162 ;;		wreg, status,2, status,0
  3163 ;; Tracked objects:
  3164 ;;		On entry : 0/0
  3165 ;;		On exit  : 0/0
  3166 ;;		Unchanged: 0/0
