

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 15 01:05:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.32
  3005  04B3  3A80               	xorlw	128
  3006  04B4  00FC               	movwf	??_setSyncWords
  3007  04B5  3080               	movlw	128
  3008  04B6  027C               	subwf	??_setSyncWords,w
  3009  04B7  1D03               	skipz
  3010  04B8  2CBB               	goto	u435
  3011  04B9  300A               	movlw	10
  3012  04BA  024E               	subwf	setSyncWords@i,w
  3013  04BB                     u435:
  3014  04BB  1C03               	skipc
  3015  04BC  2CBE               	goto	u431
  3016  04BD  2CBF               	goto	u430
  3017  04BE                     u431:
  3018  04BE  2C9E               	goto	l1297
  3019  04BF                     u430:
  3020  04BF                     l1303:
  3021                           
  3022                           ;RFM69HCW.c: 58:     sendBulk(radio, msg, 10);
  3023  04BF  3043               	movlw	(low (setSyncWords@msg| 0))& (0+255)
  3024  04C0  00FC               	movwf	??_setSyncWords
  3025  04C1  087C               	movf	??_setSyncWords,w
  3026  04C2  00F6               	movwf	sendBulk@msgs
  3027  04C3  300A               	movlw	10
  3028  04C4  00FD               	movwf	??_setSyncWords+1
  3029  04C5  087D               	movf	??_setSyncWords+1,w
  3030  04C6  00F7               	movwf	sendBulk@len
  3031  04C7  0020               	movlb	0	; select bank0
  3032  04C8  084D               	movf	setSyncWords@radio,w
  3033  04C9  3186  2615  3184   	fcall	_sendBulk
  3034  04CC                     l157:
  3035  04CC  0008               	return
  3036  04CD                     __end_of_setSyncWords:
  3037                           
  3038                           	psect	text8
  3039  0265                     __ptext8:	
  3040 ;; *************** function _setRecommendedParams *****************
  3041 ;; Defined at:
  3042 ;;		line 86 in file "RFM69HCW.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  radio           1    wreg     PTR struct RFM69HCW
  3045 ;;		 -> main@radio(75), 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;  radio           1   12[BANK0 ] PTR struct RFM69HCW
  3048 ;;		 -> main@radio(75), 
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  1    wreg      void 
  3051 ;; Registers used:
  3052 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3060 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3061 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3062 ;;Total ram usage:        2 bytes
  3063 ;; Hardware stack levels used: 1
  3064 ;; Hardware stack levels required when called: 3
  3065 ;; This function calls:
  3066 ;;		_sendPairs
  3067 ;; This function is called by:
  3068 ;;		_initRadio
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072                           
  3073                           ;psect for function _setRecommendedParams
  3074  0265                     _setRecommendedParams:
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in _setRecommendedParams: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3078                           ;setRecommendedParams@radio stored from wreg
  3079  0265  0020               	movlb	0	; select bank0
  3080  0266  00CC               	movwf	setRecommendedParams@radio
  3081  0267                     l1333:
  3082                           
  3083                           ;RFM69HCW.c: 87:     sendPairs(radio, recommended_params, 8);
  3084  0267  3020               	movlw	(low (_recommended_params| (0+256)))& (0+255)
  3085  0268  00CB               	movwf	??_setRecommendedParams
  3086  0269  084B               	movf	??_setRecommendedParams,w
  3087  026A  00C3               	movwf	sendPairs@msgs
  3088  026B  3008               	movlw	8
  3089  026C  00C4               	movwf	sendPairs@len
  3090  026D  3000               	movlw	0
  3091  026E  00C5               	movwf	sendPairs@len+1
  3092  026F  084C               	movf	setRecommendedParams@radio,w
  3093  0270  3184  24CD  3182   	fcall	_sendPairs
  3094  0273                     l185:
  3095  0273  0008               	return
  3096  0274                     __end_of_setRecommendedParams:
  3097                           
  3098                           	psect	text9
  3099  04CD                     __ptext9:	
  3100 ;; *************** function _sendPairs *****************
  3101 ;; Defined at:
  3102 ;;		line 5 in file "RFM69HCW.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  radio           1    wreg     PTR struct RFM69HCW
  3105 ;;		 -> main@radio(75), 
  3106 ;;  msgs            1    3[BANK0 ] PTR unsigned char 
  3107 ;;		 -> recommended_params(10), 
  3108 ;;  len             2    4[BANK0 ] const int 
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;  radio           1    6[BANK0 ] PTR struct RFM69HCW
  3111 ;;		 -> main@radio(75), 
  3112 ;;  i               2    9[BANK0 ] int 
  3113 ;;  msg             2    7[BANK0 ] unsigned char [2]
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3123 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;Total ram usage:       10 bytes
  3128 ;; Hardware stack levels used: 1
  3129 ;; Hardware stack levels required when called: 2
  3130 ;; This function calls:
  3131 ;;		_sendBulk
  3132 ;; This function is called by:
  3133 ;;		_setRecommendedParams
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function _sendPairs
  3139  04CD                     _sendPairs:
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _sendPairs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3143                           ;sendPairs@radio stored from wreg
  3144  04CD  0020               	movlb	0	; select bank0
  3145  04CE  00C6               	movwf	sendPairs@radio
  3146  04CF                     l1255:
  3147                           
  3148                           ;RFM69HCW.c: 6:     byte msg[2] = {0};
  3149  04CF  01C7               	clrf	sendPairs@msg
  3150  04D0  01C8               	clrf	sendPairs@msg+1
  3151                           
  3152                           ;RFM69HCW.c: 7:     for (int i = 0; i < len; i += 2) {
  3153  04D1  01C9               	clrf	sendPairs@i
  3154  04D2  01CA               	clrf	sendPairs@i+1
  3155  04D3                     l1257:
  3156  04D3  0845               	movf	sendPairs@len+1,w
  3157  04D4  3A80               	xorlw	128
  3158  04D5  00FC               	movwf	??_sendPairs
  3159  04D6  3080               	movlw	128
  3160  04D7  027C               	subwf	??_sendPairs,w
  3161  04D8  1D03               	skipz
  3162  04D9  2CDC               	goto	u415
  3163  04DA  3001               	movlw	1
  3164  04DB  0244               	subwf	sendPairs@len,w
  3165  04DC                     u415:
  3166  04DC  1803               	skipnc
  3167  04DD  2CDF               	goto	u411
  3168  04DE  2CE0               	goto	u410
  3169  04DF                     u411:
  3170  04DF  2CE1               	goto	l1261
  3171  04E0                     u410:
  3172  04E0  2D16               	goto	l130
  3173  04E1                     l1261:
  3174                           
  3175                           ;RFM69HCW.c: 8:         msg[0] = msgs[i];
  3176  04E1  0020               	movlb	0	; select bank0
  3177  04E2  0849               	movf	sendPairs@i,w
  3178  04E3  0743               	addwf	sendPairs@msgs,w
  3179  04E4  00FC               	movwf	??_sendPairs
  3180  04E5  087C               	movf	??_sendPairs,w
  3181  04E6  0086               	movwf	6
  3182  04E7  3001               	movlw	1	; select bank2/3
  3183  04E8  0087               	movwf	7
  3184  04E9  0801               	movf	1,w
  3185  04EA  00FD               	movwf	??_sendPairs+1
  3186  04EB  087D               	movf	??_sendPairs+1,w
  3187  04EC  00C7               	movwf	sendPairs@msg
  3188                           
  3189                           ;RFM69HCW.c: 9:         msg[1] = msgs[i + 1];
  3190  04ED  0849               	movf	sendPairs@i,w
  3191  04EE  0743               	addwf	sendPairs@msgs,w
  3192  04EF  00FC               	movwf	??_sendPairs
  3193  04F0  087C               	movf	??_sendPairs,w
  3194  04F1  0086               	movwf	6
  3195  04F2  3001               	movlw	1	; select bank2/3
  3196  04F3  0087               	movwf	7
  3197  04F4  3001               	movlw	1	; select bank2/3
  3198  04F5  3F41               	moviw [1]fsr1
  3199  04F6  00C8               	movwf	sendPairs@msg+1
  3200  04F7                     l1263:
  3201                           
  3202                           ;RFM69HCW.c: 10:         sendBulk(radio, msg, 2);
  3203  04F7  3047               	movlw	(low (sendPairs@msg| 0))& (0+255)
  3204  04F8  00FC               	movwf	??_sendPairs
  3205  04F9  087C               	movf	??_sendPairs,w
  3206  04FA  00F6               	movwf	sendBulk@msgs
  3207  04FB  3002               	movlw	2
  3208  04FC  00FD               	movwf	??_sendPairs+1
  3209  04FD  087D               	movf	??_sendPairs+1,w
  3210  04FE  00F7               	movwf	sendBulk@len
  3211  04FF  0846               	movf	sendPairs@radio,w
  3212  0500  3186  2615  3184   	fcall	_sendBulk
  3213  0503                     l1265:
  3214                           
  3215                           ;RFM69HCW.c: 11:     }
  3216  0503  3002               	movlw	2
  3217  0504  0020               	movlb	0	; select bank0
  3218  0505  07C9               	addwf	sendPairs@i,f
  3219  0506  3000               	movlw	0
  3220  0507  3DCA               	addwfc	sendPairs@i+1,f
  3221  0508                     l1267:
  3222  0508  084A               	movf	sendPairs@i+1,w
  3223  0509  3A80               	xorlw	128
  3224  050A  00FC               	movwf	??_sendPairs
  3225  050B  0845               	movf	sendPairs@len+1,w
  3226  050C  3A80               	xorlw	128
  3227  050D  027C               	subwf	??_sendPairs,w
  3228  050E  1D03               	skipz
  3229  050F  2D12               	goto	u425
  3230  0510  0844               	movf	sendPairs@len,w
  3231  0511  0249               	subwf	sendPairs@i,w
  3232  0512                     u425:
  3233  0512  1C03               	skipc
  3234  0513  2D15               	goto	u421
  3235  0514  2D16               	goto	u420
  3236  0515                     u421:
  3237  0515  2CE1               	goto	l1261
  3238  0516                     u420:
  3239  0516                     l130:
  3240  0516  0008               	return
  3241  0517                     __end_of_sendPairs:
  3242                           
  3243                           	psect	text10
  3244  03B4                     __ptext10:	
  3245 ;; *************** function _setRSSIThreshold *****************
  3246 ;; Defined at:
  3247 ;;		line 71 in file "RFM69HCW.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;  radio           1    wreg     PTR struct RFM69HCW
  3250 ;;		 -> main@radio(75), 
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  3253 ;;		 -> main@radio(75), 
  3254 ;;  msg             2    3[BANK0 ] unsigned char [2]
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3265 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;Total ram usage:        5 bytes
  3269 ;; Hardware stack levels used: 1
  3270 ;; Hardware stack levels required when called: 2
  3271 ;; This function calls:
  3272 ;;		_sendBulk
  3273 ;; This function is called by:
  3274 ;;		_initRadio
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           
  3279                           ;psect for function _setRSSIThreshold
  3280  03B4                     _setRSSIThreshold:
  3281                           
  3282                           ;incstack = 0
  3283                           ; Regs used in _setRSSIThreshold: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3284                           ;setRSSIThreshold@radio stored from wreg
  3285  03B4  0020               	movlb	0	; select bank0
  3286  03B5  00C5               	movwf	setRSSIThreshold@radio
  3287  03B6                     l1321:
  3288                           
  3289                           ;RFM69HCW.c: 72:     byte msg[] = {0x29 | 0x80, radio->RSSI_threshold};
  3290  03B6  01C3               	clrf	setRSSIThreshold@msg
  3291  03B7  01C4               	clrf	setRSSIThreshold@msg+1
  3292  03B8                     l1323:
  3293  03B8  30A9               	movlw	169
  3294  03B9  00FC               	movwf	??_setRSSIThreshold
  3295  03BA  087C               	movf	??_setRSSIThreshold,w
  3296  03BB  00C3               	movwf	setRSSIThreshold@msg
  3297  03BC                     l1325:
  3298  03BC  0845               	movf	setRSSIThreshold@radio,w
  3299  03BD  3E41               	addlw	65
  3300  03BE  0086               	movwf	6
  3301  03BF  0187               	clrf	7
  3302  03C0  0801               	movf	1,w
  3303  03C1  00FC               	movwf	??_setRSSIThreshold
  3304  03C2  087C               	movf	??_setRSSIThreshold,w
  3305  03C3  00C4               	movwf	setRSSIThreshold@msg+1
  3306  03C4                     l1327:
  3307                           
  3308                           ;RFM69HCW.c: 73:     sendBulk(radio, msg, 2);
  3309  03C4  3043               	movlw	(low (setRSSIThreshold@msg| 0))& (0+255)
  3310  03C5  00FC               	movwf	??_setRSSIThreshold
  3311  03C6  087C               	movf	??_setRSSIThreshold,w
  3312  03C7  00F6               	movwf	sendBulk@msgs
  3313  03C8  3002               	movlw	2
  3314  03C9  00FD               	movwf	??_setRSSIThreshold+1
  3315  03CA  087D               	movf	??_setRSSIThreshold+1,w
  3316  03CB  00F7               	movwf	sendBulk@len
  3317  03CC  0845               	movf	setRSSIThreshold@radio,w
  3318  03CD  3186  2615  3183   	fcall	_sendBulk
  3319  03D0                     l172:
  3320  03D0  0008               	return
  3321  03D1                     __end_of_setRSSIThreshold:
  3322                           
  3323                           	psect	text11
  3324  029A                     __ptext11:	
  3325 ;; *************** function _setPreambleLength *****************
  3326 ;; Defined at:
  3327 ;;		line 110 in file "RFM69HCW.c"
  3328 ;; Parameters:    Size  Location     Type
  3329 ;;  radio           1    wreg     PTR struct RFM69HCW
  3330 ;;		 -> main@radio(75), 
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  3333 ;;		 -> main@radio(75), 
  3334 ;;  msg             2    3[BANK0 ] unsigned char [2]
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  1    wreg      void 
  3337 ;; Registers used:
  3338 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3348 ;;Total ram usage:        5 bytes
  3349 ;; Hardware stack levels used: 1
  3350 ;; Hardware stack levels required when called: 2
  3351 ;; This function calls:
  3352 ;;		_sendBulk
  3353 ;; This function is called by:
  3354 ;;		_initRadio
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _setPreambleLength
  3360  029A                     _setPreambleLength:
  3361                           
  3362                           ;incstack = 0
  3363                           ; Regs used in _setPreambleLength: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3364                           ;setPreambleLength@radio stored from wreg
  3365  029A  0020               	movlb	0	; select bank0
  3366  029B  00C5               	movwf	setPreambleLength@radio
  3367  029C                     l1343:
  3368                           
  3369                           ;RFM69HCW.c: 111:     byte msg[] = {0x2d | 0x80, 0x03};
  3370  029C  083B               	movf	setPreambleLength@F9462+1,w
  3371  029D  00C4               	movwf	setPreambleLength@msg+1
  3372  029E  083A               	movf	setPreambleLength@F9462,w
  3373  029F  00C3               	movwf	setPreambleLength@msg
  3374  02A0                     l1345:
  3375                           
  3376                           ;RFM69HCW.c: 112:     sendBulk(radio, msg, 2);
  3377  02A0  3043               	movlw	(low (setPreambleLength@msg| 0))& (0+255)
  3378  02A1  00FC               	movwf	??_setPreambleLength
  3379  02A2  087C               	movf	??_setPreambleLength,w
  3380  02A3  00F6               	movwf	sendBulk@msgs
  3381  02A4  3002               	movlw	2
  3382  02A5  00FD               	movwf	??_setPreambleLength+1
  3383  02A6  087D               	movf	??_setPreambleLength+1,w
  3384  02A7  00F7               	movwf	sendBulk@len
  3385  02A8  0845               	movf	setPreambleLength@radio,w
  3386  02A9  3186  2615  3182   	fcall	_sendBulk
  3387  02AC                     l206:
  3388  02AC  0008               	return
  3389  02AD                     __end_of_setPreambleLength:
  3390                           
  3391                           	psect	text12
  3392  0397                     __ptext12:	
  3393 ;; *************** function _setPacketLength *****************
  3394 ;; Defined at:
  3395 ;;		line 61 in file "RFM69HCW.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;  radio           1    wreg     PTR struct RFM69HCW
  3398 ;;		 -> main@radio(75), 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  3401 ;;		 -> main@radio(75), 
  3402 ;;  msg             2    3[BANK0 ] unsigned char [2]
  3403 ;; Return value:  Size  Location     Type
  3404 ;;                  1    wreg      void 
  3405 ;; Registers used:
  3406 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3407 ;; Tracked objects:
  3408 ;;		On entry : 0/0
  3409 ;;		On exit  : 0/0
  3410 ;;		Unchanged: 0/0
  3411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3413 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3414 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;Total ram usage:        5 bytes
  3417 ;; Hardware stack levels used: 1
  3418 ;; Hardware stack levels required when called: 2
  3419 ;; This function calls:
  3420 ;;		_sendBulk
  3421 ;; This function is called by:
  3422 ;;		_initRadio
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426                           
  3427                           ;psect for function _setPacketLength
  3428  0397                     _setPacketLength:
  3429                           
  3430                           ;incstack = 0
  3431                           ; Regs used in _setPacketLength: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3432                           ;setPacketLength@radio stored from wreg
  3433  0397  0020               	movlb	0	; select bank0
  3434  0398  00C5               	movwf	setPacketLength@radio
  3435  0399                     l1305:
  3436                           
  3437                           ;RFM69HCW.c: 62:     byte msg[] = {0x38 | 0x80, radio->packet_length};
  3438  0399  01C3               	clrf	setPacketLength@msg
  3439  039A  01C4               	clrf	setPacketLength@msg+1
  3440  039B                     l1307:
  3441  039B  30B8               	movlw	184
  3442  039C  00FC               	movwf	??_setPacketLength
  3443  039D  087C               	movf	??_setPacketLength,w
  3444  039E  00C3               	movwf	setPacketLength@msg
  3445  039F                     l1309:
  3446  039F  0845               	movf	setPacketLength@radio,w
  3447  03A0  3E2B               	addlw	43
  3448  03A1  0086               	movwf	6
  3449  03A2  0187               	clrf	7
  3450  03A3  0801               	movf	1,w
  3451  03A4  00FC               	movwf	??_setPacketLength
  3452  03A5  087C               	movf	??_setPacketLength,w
  3453  03A6  00C4               	movwf	setPacketLength@msg+1
  3454  03A7                     l1311:
  3455                           
  3456                           ;RFM69HCW.c: 63:     sendBulk(radio, msg, 2);
  3457  03A7  3043               	movlw	(low (setPacketLength@msg| 0))& (0+255)
  3458  03A8  00FC               	movwf	??_setPacketLength
  3459  03A9  087C               	movf	??_setPacketLength,w
  3460  03AA  00F6               	movwf	sendBulk@msgs
  3461  03AB  3002               	movlw	2
  3462  03AC  00FD               	movwf	??_setPacketLength+1
  3463  03AD  087D               	movf	??_setPacketLength+1,w
  3464  03AE  00F7               	movwf	sendBulk@len
  3465  03AF  0845               	movf	setPacketLength@radio,w
  3466  03B0  3186  2615  3183   	fcall	_sendBulk
  3467  03B3                     l162:
  3468  03B3  0008               	return
  3469  03B4                     __end_of_setPacketLength:
  3470                           
  3471                           	psect	text13
  3472  0287                     __ptext13:	
  3473 ;; *************** function _setPacketFormat *****************
  3474 ;; Defined at:
  3475 ;;		line 76 in file "RFM69HCW.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  radio           1    wreg     PTR struct RFM69HCW
  3478 ;;		 -> main@radio(75), 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  3481 ;;		 -> main@radio(75), 
  3482 ;;  msg             2    3[BANK0 ] unsigned char [2]
  3483 ;; Return value:  Size  Location     Type
  3484 ;;                  1    wreg      void 
  3485 ;; Registers used:
  3486 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3487 ;; Tracked objects:
  3488 ;;		On entry : 0/0
  3489 ;;		On exit  : 0/0
  3490 ;;		Unchanged: 0/0
  3491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3495 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3496 ;;Total ram usage:        5 bytes
  3497 ;; Hardware stack levels used: 1
  3498 ;; Hardware stack levels required when called: 2
  3499 ;; This function calls:
  3500 ;;		_sendBulk
  3501 ;; This function is called by:
  3502 ;;		_initRadio
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _setPacketFormat
  3508  0287                     _setPacketFormat:
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in _setPacketFormat: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3512                           ;setPacketFormat@radio stored from wreg
  3513  0287  0020               	movlb	0	; select bank0
  3514  0288  00C5               	movwf	setPacketFormat@radio
  3515  0289                     l1329:
  3516                           
  3517                           ;RFM69HCW.c: 77:     byte msg[] = {0x37 | 0x80, 0b00010000};
  3518  0289  083F               	movf	setPacketFormat@F9440+1,w
  3519  028A  00C4               	movwf	setPacketFormat@msg+1
  3520  028B  083E               	movf	setPacketFormat@F9440,w
  3521  028C  00C3               	movwf	setPacketFormat@msg
  3522  028D                     l1331:
  3523                           
  3524                           ;RFM69HCW.c: 78:     sendBulk(radio, msg, 2);
  3525  028D  3043               	movlw	(low (setPacketFormat@msg| 0))& (0+255)
  3526  028E  00FC               	movwf	??_setPacketFormat
  3527  028F  087C               	movf	??_setPacketFormat,w
  3528  0290  00F6               	movwf	sendBulk@msgs
  3529  0291  3002               	movlw	2
  3530  0292  00FD               	movwf	??_setPacketFormat+1
  3531  0293  087D               	movf	??_setPacketFormat+1,w
  3532  0294  00F7               	movwf	sendBulk@len
  3533  0295  0845               	movf	setPacketFormat@radio,w
  3534  0296  3186  2615  3182   	fcall	_sendBulk
  3535  0299                     l177:
  3536  0299  0008               	return
  3537  029A                     __end_of_setPacketFormat:
  3538                           
  3539                           	psect	text14
  3540  037A                     __ptext14:	
  3541 ;; *************** function _setNodeAddress *****************
  3542 ;; Defined at:
  3543 ;;		line 66 in file "RFM69HCW.c"
  3544 ;; Parameters:    Size  Location     Type
  3545 ;;  radio           1    wreg     PTR struct RFM69HCW
  3546 ;;		 -> main@radio(75), 
