

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:14:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2477 ;; *************** function _sendPairs *****************
  2478 ;; Defined at:
  2479 ;;		line 7 in file "RFM69HCW.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  radio           1    wreg     PTR struct RFM69HCW
  2482 ;;		 -> main@radio(75), 
  2483 ;;  msgs            1    3[BANK0 ] PTR unsigned char 
  2484 ;;		 -> recommended_params(10), 
  2485 ;;  len             2    4[BANK0 ] const int 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  radio           1    6[BANK0 ] PTR struct RFM69HCW
  2488 ;;		 -> main@radio(75), 
  2489 ;;  i               2    9[BANK0 ] int 
  2490 ;;  msg             2    7[BANK0 ] unsigned char [2]
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2500 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2501 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2502 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2503 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;Total ram usage:       10 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; Hardware stack levels required when called:    2
  2507 ;; This function calls:
  2508 ;;		_sendBulk
  2509 ;; This function is called by:
  2510 ;;		_setRecommendedParams
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _sendPairs
  2516  05E0                     _sendPairs:	
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _sendPairs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2520                           ;sendPairs@radio stored from wreg
  2521  05E0  0020               	movlb	0	; select bank0
  2522  05E1  00D2               	movwf	sendPairs@radio
  2523                           
  2524                           ;RFM69HCW.c: 8:     byte msg[2] ={0};
  2525  05E2  01D3               	clrf	sendPairs@msg
  2526  05E3  01D4               	clrf	sendPairs@msg+1
  2527                           
  2528                           ;RFM69HCW.c: 9:     for(int i=0;i<len;i+=2){
  2529  05E4  01D5               	clrf	sendPairs@i
  2530  05E5  01D6               	clrf	sendPairs@i+1
  2531  05E6  0851               	movf	sendPairs@len+1,w
  2532  05E7  3A80               	xorlw	128
  2533  05E8  00FC               	movwf	??_sendPairs
  2534  05E9  3080               	movlw	128
  2535  05EA  027C               	subwf	??_sendPairs,w
  2536  05EB  1D03               	skipz
  2537  05EC  2DEF               	goto	u245
  2538  05ED  3001               	movlw	1
  2539  05EE  0250               	subwf	sendPairs@len,w
  2540  05EF                     u245:	
  2541  05EF  1C03               	btfss	3,0
  2542  05F0  0008               	return
  2543  05F1                     l1161:	
  2544                           
  2545                           ;RFM69HCW.c: 10:         msg[0]=msgs[i];msg[1]=msgs[i+1];
  2546  05F1  0020               	movlb	0	; select bank0
  2547  05F2  0855               	movf	sendPairs@i,w
  2548  05F3  074F               	addwf	sendPairs@msgs,w
  2549  05F4  00FC               	movwf	??_sendPairs
  2550  05F5  087C               	movf	??_sendPairs,w
  2551  05F6  0086               	movwf	6
  2552  05F7  0187               	clrf	7
  2553  05F8  0801               	movf	1,w
  2554  05F9  00FD               	movwf	??_sendPairs+1
  2555  05FA  087D               	movf	??_sendPairs+1,w
  2556  05FB  00D3               	movwf	sendPairs@msg
  2557  05FC  0855               	movf	sendPairs@i,w
  2558  05FD  074F               	addwf	sendPairs@msgs,w
  2559  05FE  00FC               	movwf	??_sendPairs
  2560  05FF  087C               	movf	??_sendPairs,w
  2561  0600  0086               	movwf	6
  2562  0601  0187               	clrf	7
  2563  0602  3F41               	moviw [1]fsr1
  2564  0603  00D4               	movwf	sendPairs@msg+1
  2565                           
  2566                           ;RFM69HCW.c: 11:         sendBulk(radio, msg,2);
  2567  0604  3053               	movlw	(low (sendPairs@msg| 0))& (0+255)
  2568  0605  00FC               	movwf	??_sendPairs
  2569  0606  087C               	movf	??_sendPairs,w
  2570  0607  00F6               	movwf	sendBulk@msgs
  2571  0608  3002               	movlw	2
  2572  0609  00FD               	movwf	??_sendPairs+1
  2573  060A  087D               	movf	??_sendPairs+1,w
  2574  060B  00F7               	movwf	sendBulk@len
  2575  060C  0852               	movf	sendPairs@radio,w
  2576  060D  3187  2709  3185   	fcall	_sendBulk
  2577                           
  2578                           ;RFM69HCW.c: 12:     }
  2579  0610  3002               	movlw	2
  2580  0611  0020               	movlb	0	; select bank0
  2581  0612  07D5               	addwf	sendPairs@i,f
  2582  0613  3000               	movlw	0
  2583  0614  3DD6               	addwfc	sendPairs@i+1,f
  2584  0615  0856               	movf	sendPairs@i+1,w
  2585  0616  3A80               	xorlw	128
  2586  0617  00FC               	movwf	??_sendPairs
  2587  0618  0851               	movf	sendPairs@len+1,w
  2588  0619  3A80               	xorlw	128
  2589  061A  027C               	subwf	??_sendPairs,w
  2590  061B  1D03               	skipz
  2591  061C  2E1F               	goto	u255
  2592  061D  0850               	movf	sendPairs@len,w
  2593  061E  0255               	subwf	sendPairs@i,w
  2594  061F                     u255:	
  2595  061F  1803               	btfsc	3,0
  2596  0620  0008               	return
  2597  0621  2DF1               	goto	l1161
  2598  0622                     __end_of_sendPairs:	
  2599                           
  2600                           	psect	text10
  2601  04F4                     __ptext10:	
  2602 ;; *************** function _setRSSIThreshold *****************
  2603 ;; Defined at:
  2604 ;;		line 67 in file "RFM69HCW.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  radio           1    wreg     PTR struct RFM69HCW
  2607 ;;		 -> main@radio(75), 
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2610 ;;		 -> main@radio(75), 
  2611 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2624 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2625 ;;Total ram usage:        5 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; Hardware stack levels required when called:    2
  2628 ;; This function calls:
  2629 ;;		_sendBulk
  2630 ;; This function is called by:
  2631 ;;		_initRadio
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _setRSSIThreshold
  2637  04F4                     _setRSSIThreshold:	
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _setRSSIThreshold: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2641                           ;setRSSIThreshold@radio stored from wreg
  2642  04F4  0020               	movlb	0	; select bank0
  2643  04F5  00D1               	movwf	setRSSIThreshold@radio
  2644                           
  2645                           ;RFM69HCW.c: 68:     byte msg[] = {0x29|0x80, radio->RSSI_threshold};
  2646  04F6  01CF               	clrf	setRSSIThreshold@msg
  2647  04F7  01D0               	clrf	setRSSIThreshold@msg+1
  2648  04F8  30A9               	movlw	169
  2649  04F9  00FC               	movwf	??_setRSSIThreshold
  2650  04FA  087C               	movf	??_setRSSIThreshold,w
  2651  04FB  00CF               	movwf	setRSSIThreshold@msg
  2652  04FC  0851               	movf	setRSSIThreshold@radio,w
  2653  04FD  3E41               	addlw	65
  2654  04FE  0086               	movwf	6
  2655  04FF  0187               	clrf	7
  2656  0500  0801               	movf	1,w
  2657  0501  00FC               	movwf	??_setRSSIThreshold
  2658  0502  087C               	movf	??_setRSSIThreshold,w
  2659  0503  00D0               	movwf	setRSSIThreshold@msg+1
  2660                           
  2661                           ;RFM69HCW.c: 69:     sendBulk(radio, msg, 2);
  2662  0504  304F               	movlw	(low (setRSSIThreshold@msg| 0))& (0+255)
  2663  0505  00FC               	movwf	??_setRSSIThreshold
  2664  0506  087C               	movf	??_setRSSIThreshold,w
  2665  0507  00F6               	movwf	sendBulk@msgs
  2666  0508  3002               	movlw	2
  2667  0509  00FD               	movwf	??_setRSSIThreshold+1
  2668  050A  087D               	movf	??_setRSSIThreshold+1,w
  2669  050B  00F7               	movwf	sendBulk@len
  2670  050C  0851               	movf	setRSSIThreshold@radio,w
  2671  050D  3187  2709         	fcall	_sendBulk
  2672  050F  0008               	return
  2673  0510                     __end_of_setRSSIThreshold:	
  2674                           
  2675                           	psect	text11
  2676  03C9                     __ptext11:	
  2677 ;; *************** function _setPreambleLength *****************
  2678 ;; Defined at:
  2679 ;;		line 106 in file "RFM69HCW.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  radio           1    wreg     PTR struct RFM69HCW
  2682 ;;		 -> main@radio(75), 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2685 ;;		 -> main@radio(75), 
  2686 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2697 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2698 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2699 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;Total ram usage:        5 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    2
  2703 ;; This function calls:
  2704 ;;		_sendBulk
  2705 ;; This function is called by:
  2706 ;;		_initRadio
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _setPreambleLength
  2712  03C9                     _setPreambleLength:	
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in _setPreambleLength: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2716                           ;setPreambleLength@radio stored from wreg
  2717  03C9  0020               	movlb	0	; select bank0
  2718  03CA  00D1               	movwf	setPreambleLength@radio
  2719                           
  2720                           ;RFM69HCW.c: 107:     byte msg[] = {0x2d|0x80, 0x03};
  2721  03CB  083B               	movf	setPreambleLength@F9437+1,w
  2722  03CC  00D0               	movwf	setPreambleLength@msg+1
  2723  03CD  083A               	movf	setPreambleLength@F9437,w
  2724  03CE  00CF               	movwf	setPreambleLength@msg
  2725                           
  2726                           ;RFM69HCW.c: 108:     sendBulk(radio, msg, 2);
  2727  03CF  304F               	movlw	(low (setPreambleLength@msg| 0))& (0+255)
  2728  03D0  00FC               	movwf	??_setPreambleLength
  2729  03D1  087C               	movf	??_setPreambleLength,w
  2730  03D2  00F6               	movwf	sendBulk@msgs
  2731  03D3  3002               	movlw	2
  2732  03D4  00FD               	movwf	??_setPreambleLength+1
  2733  03D5  087D               	movf	??_setPreambleLength+1,w
  2734  03D6  00F7               	movwf	sendBulk@len
  2735  03D7  0851               	movf	setPreambleLength@radio,w
  2736  03D8  3187  2709         	fcall	_sendBulk
  2737  03DA  0008               	return
  2738  03DB                     __end_of_setPreambleLength:	
  2739                           
  2740                           	psect	text12
  2741  04D8                     __ptext12:	
  2742 ;; *************** function _setPacketLength *****************
  2743 ;; Defined at:
  2744 ;;		line 57 in file "RFM69HCW.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  radio           1    wreg     PTR struct RFM69HCW
  2747 ;;		 -> main@radio(75), 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2750 ;;		 -> main@radio(75), 
  2751 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      void 
  2754 ;; Registers used:
  2755 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2763 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2764 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2765 ;;Total ram usage:        5 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    2
  2768 ;; This function calls:
  2769 ;;		_sendBulk
  2770 ;; This function is called by:
  2771 ;;		_initRadio
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _setPacketLength
  2777  04D8                     _setPacketLength:	
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _setPacketLength: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2781                           ;setPacketLength@radio stored from wreg
  2782  04D8  0020               	movlb	0	; select bank0
  2783  04D9  00D1               	movwf	setPacketLength@radio
  2784                           
  2785                           ;RFM69HCW.c: 58:     byte msg[] = {0x38|0x80, radio->packet_length};
  2786  04DA  01CF               	clrf	setPacketLength@msg
  2787  04DB  01D0               	clrf	setPacketLength@msg+1
  2788  04DC  30B8               	movlw	184
  2789  04DD  00FC               	movwf	??_setPacketLength
  2790  04DE  087C               	movf	??_setPacketLength,w
  2791  04DF  00CF               	movwf	setPacketLength@msg
  2792  04E0  0851               	movf	setPacketLength@radio,w
  2793  04E1  3E2B               	addlw	43
  2794  04E2  0086               	movwf	6
  2795  04E3  0187               	clrf	7
  2796  04E4  0801               	movf	1,w
  2797  04E5  00FC               	movwf	??_setPacketLength
  2798  04E6  087C               	movf	??_setPacketLength,w
  2799  04E7  00D0               	movwf	setPacketLength@msg+1
  2800                           
  2801                           ;RFM69HCW.c: 59:     sendBulk(radio, msg, 2);
  2802  04E8  304F               	movlw	(low (setPacketLength@msg| 0))& (0+255)
  2803  04E9  00FC               	movwf	??_setPacketLength
  2804  04EA  087C               	movf	??_setPacketLength,w
  2805  04EB  00F6               	movwf	sendBulk@msgs
  2806  04EC  3002               	movlw	2
  2807  04ED  00FD               	movwf	??_setPacketLength+1
  2808  04EE  087D               	movf	??_setPacketLength+1,w
  2809  04EF  00F7               	movwf	sendBulk@len
  2810  04F0  0851               	movf	setPacketLength@radio,w
  2811  04F1  3187  2709         	fcall	_sendBulk
  2812  04F3  0008               	return
  2813  04F4                     __end_of_setPacketLength:	
  2814                           
  2815                           	psect	text13
  2816  03B7                     __ptext13:	
  2817 ;; *************** function _setPacketFormat *****************
  2818 ;; Defined at:
  2819 ;;		line 72 in file "RFM69HCW.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;  radio           1    wreg     PTR struct RFM69HCW
  2822 ;;		 -> main@radio(75), 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2825 ;;		 -> main@radio(75), 
  2826 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2840 ;;Total ram usage:        5 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:    2
  2843 ;; This function calls:
  2844 ;;		_sendBulk
  2845 ;; This function is called by:
  2846 ;;		_initRadio
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function _setPacketFormat
  2852  03B7                     _setPacketFormat:	
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _setPacketFormat: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2856                           ;setPacketFormat@radio stored from wreg
  2857  03B7  0020               	movlb	0	; select bank0
  2858  03B8  00D1               	movwf	setPacketFormat@radio
  2859                           
  2860                           ;RFM69HCW.c: 73:     byte msg[] = {0x37|0x80, 0b00010000};
  2861  03B9  0841               	movf	setPacketFormat@F9415+1,w
  2862  03BA  00D0               	movwf	setPacketFormat@msg+1
  2863  03BB  0840               	movf	setPacketFormat@F9415,w
  2864  03BC  00CF               	movwf	setPacketFormat@msg
  2865                           
  2866                           ;RFM69HCW.c: 74:     sendBulk(radio, msg, 2);
  2867  03BD  304F               	movlw	(low (setPacketFormat@msg| 0))& (0+255)
  2868  03BE  00FC               	movwf	??_setPacketFormat
  2869  03BF  087C               	movf	??_setPacketFormat,w
  2870  03C0  00F6               	movwf	sendBulk@msgs
  2871  03C1  3002               	movlw	2
  2872  03C2  00FD               	movwf	??_setPacketFormat+1
  2873  03C3  087D               	movf	??_setPacketFormat+1,w
  2874  03C4  00F7               	movwf	sendBulk@len
  2875  03C5  0851               	movf	setPacketFormat@radio,w
  2876  03C6  3187  2709         	fcall	_sendBulk
  2877  03C8  0008               	return
  2878  03C9                     __end_of_setPacketFormat:	
  2879                           
  2880                           	psect	text14
  2881  04BC                     __ptext14:	
  2882 ;; *************** function _setNodeAddress *****************
  2883 ;; Defined at:
  2884 ;;		line 62 in file "RFM69HCW.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  radio           1    wreg     PTR struct RFM69HCW
  2887 ;;		 -> main@radio(75), 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2890 ;;		 -> main@radio(75), 
  2891 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;Total ram usage:        5 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    2
  2908 ;; This function calls:
  2909 ;;		_sendBulk
  2910 ;; This function is called by:
  2911 ;;		_initRadio
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _setNodeAddress
  2917  04BC                     _setNodeAddress:	
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in _setNodeAddress: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2921                           ;setNodeAddress@radio stored from wreg
  2922  04BC  0020               	movlb	0	; select bank0
  2923  04BD  00D1               	movwf	setNodeAddress@radio
  2924                           
  2925                           ;RFM69HCW.c: 63:     byte msg[] = {0x39|0x80, radio->node_address};
  2926  04BE  01CF               	clrf	setNodeAddress@msg
  2927  04BF  01D0               	clrf	setNodeAddress@msg+1
  2928  04C0  30B9               	movlw	185
  2929  04C1  00FC               	movwf	??_setNodeAddress
  2930  04C2  087C               	movf	??_setNodeAddress,w
  2931  04C3  00CF               	movwf	setNodeAddress@msg
  2932  04C4  0851               	movf	setNodeAddress@radio,w
  2933  04C5  3E40               	addlw	64
  2934  04C6  0086               	movwf	6
  2935  04C7  0187               	clrf	7
  2936  04C8  0801               	movf	1,w
  2937  04C9  00FC               	movwf	??_setNodeAddress
  2938  04CA  087C               	movf	??_setNodeAddress,w
  2939  04CB  00D0               	movwf	setNodeAddress@msg+1
  2940                           
  2941                           ;RFM69HCW.c: 64:     sendBulk(radio, msg, 2);
  2942  04CC  304F               	movlw	(low (setNodeAddress@msg| 0))& (0+255)
  2943  04CD  00FC               	movwf	??_setNodeAddress
  2944  04CE  087C               	movf	??_setNodeAddress,w
  2945  04CF  00F6               	movwf	sendBulk@msgs
  2946  04D0  3002               	movlw	2
  2947  04D1  00FD               	movwf	??_setNodeAddress+1
  2948  04D2  087D               	movf	??_setNodeAddress+1,w
  2949  04D3  00F7               	movwf	sendBulk@len
  2950  04D4  0851               	movf	setNodeAddress@radio,w
  2951  04D5  3187  2709         	fcall	_sendBulk
  2952  04D7  0008               	return
  2953  04D8                     __end_of_setNodeAddress:	
  2954                           
  2955                           	psect	text15
  2956  03A5                     __ptext15:	
  2957 ;; *************** function _setModulationThreshold *****************
  2958 ;; Defined at:
  2959 ;;		line 86 in file "RFM69HCW.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  radio           1    wreg     PTR struct RFM69HCW
  2962 ;;		 -> main@radio(75), 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  radio           1    5[BANK0 ] PTR struct RFM69HCW
  2965 ;;		 -> main@radio(75), 
  2966 ;;  msg             2    3[BANK0 ] unsigned char [2]
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      void 
  2969 ;; Registers used:
  2970 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2978 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2979 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2980 ;;Total ram usage:        5 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; Hardware stack levels required when called:    2
  2983 ;; This function calls:
  2984 ;;		_sendBulk
  2985 ;; This function is called by:
  2986 ;;		_initRadio
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _setModulationThreshold
  2992  03A5                     _setModulationThreshold:	
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in _setModulationThreshold: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  2996                           ;setModulationThreshold@radio stored from wreg
  2997  03A5  0020               	movlb	0	; select bank0
  2998  03A6  00D1               	movwf	setModulationThreshold@radio
  2999                           
  3000                           ;RFM69HCW.c: 87:     byte msg[] = {0x3C|0x80, 0x07};
  3001  03A7  083F               	movf	setModulationThreshold@F9426+1,w
  3002  03A8  00D0               	movwf	setModulationThreshold@msg+1
  3003  03A9  083E               	movf	setModulationThreshold@F9426,w
  3004  03AA  00CF               	movwf	setModulationThreshold@msg
  3005                           
