

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jan 01 21:50:49 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2333                           
  2334                           ;RFM69HCW.c: 82:     sendBulk(radio, msg, 2);
  2335  04DE  302E               	movlw	(low (setRSSIThreshold@msg| 0))& (0+255)
  2336  04DF  00AC               	movwf	??_setRSSIThreshold
  2337  04E0  082C               	movf	??_setRSSIThreshold,w
  2338  04E1  00A6               	movwf	sendBulk@msgs
  2339  04E2  3002               	movlw	2
  2340  04E3  00AD               	movwf	??_setRSSIThreshold+1
  2341  04E4  082D               	movf	??_setRSSIThreshold+1,w
  2342  04E5  00A7               	movwf	sendBulk@len
  2343  04E6  0830               	movf	setRSSIThreshold@radio,w
  2344  04E7  3186  26BB         	fcall	_sendBulk
  2345  04E9  0008               	return
  2346  04EA                     __end_of_setRSSIThreshold:	
  2347                           
  2348                           	psect	text8
  2349  045B                     __ptext8:	
  2350 ;; *************** function _setPreambleLength *****************
  2351 ;; Defined at:
  2352 ;;		line 119 in file "RFM69HCW.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  radio           1    wreg     PTR struct RFM69HCW
  2355 ;;		 -> radio(35), 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  radio           1   16[BANK0 ] PTR struct RFM69HCW
  2358 ;;		 -> radio(35), 
  2359 ;;  msg             2   14[BANK0 ] unsigned char [2]
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;Total ram usage:        5 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    3
  2376 ;; This function calls:
  2377 ;;		_sendBulk
  2378 ;; This function is called by:
  2379 ;;		_initRadio
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _setPreambleLength
  2385  045B                     _setPreambleLength:	
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in _setPreambleLength: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2389                           ;setPreambleLength@radio stored from wreg
  2390  045B  0020               	movlb	0	; select bank0
  2391  045C  00B0               	movwf	setPreambleLength@radio
  2392                           
  2393                           ;RFM69HCW.c: 120:     byte msg[] = {0x2d|0x80, 0xC};
  2394  045D  0021               	movlb	1	; select bank1
  2395  045E  0864               	movf	(setPreambleLength@F9424+1)^(0+128),w
  2396  045F  0020               	movlb	0	; select bank0
  2397  0460  00AF               	movwf	setPreambleLength@msg+1
  2398  0461  0021               	movlb	1	; select bank1
  2399  0462  0863               	movf	setPreambleLength@F9424^(0+128),w
  2400  0463  0020               	movlb	0	; select bank0
  2401  0464  00AE               	movwf	setPreambleLength@msg
  2402                           
  2403                           ;RFM69HCW.c: 121:     sendBulk(radio, msg, 2);
  2404  0465  302E               	movlw	(low (setPreambleLength@msg| 0))& (0+255)
  2405  0466  00AC               	movwf	??_setPreambleLength
  2406  0467  082C               	movf	??_setPreambleLength,w
  2407  0468  00A6               	movwf	sendBulk@msgs
  2408  0469  3002               	movlw	2
  2409  046A  00AD               	movwf	??_setPreambleLength+1
  2410  046B  082D               	movf	??_setPreambleLength+1,w
  2411  046C  00A7               	movwf	sendBulk@len
  2412  046D  0830               	movf	setPreambleLength@radio,w
  2413  046E  3186  26BB         	fcall	_sendBulk
  2414  0470  0008               	return
  2415  0471                     __end_of_setPreambleLength:	
  2416                           
  2417                           	psect	text9
  2418  04B8                     __ptext9:	
  2419 ;; *************** function _setPacketLength *****************
  2420 ;; Defined at:
  2421 ;;		line 70 in file "RFM69HCW.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  radio           1    wreg     PTR struct RFM69HCW
  2424 ;;		 -> radio(35), 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  radio           1   16[BANK0 ] PTR struct RFM69HCW
  2427 ;;		 -> radio(35), 
  2428 ;;  msg             2   14[BANK0 ] unsigned char [2]
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2439 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2440 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2441 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;Total ram usage:        5 bytes
  2443 ;; Hardware stack levels used:    1
  2444 ;; Hardware stack levels required when called:    3
  2445 ;; This function calls:
  2446 ;;		_sendBulk
  2447 ;; This function is called by:
  2448 ;;		_initRadio
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _setPacketLength
  2454  04B8                     _setPacketLength:	
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _setPacketLength: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2458                           ;setPacketLength@radio stored from wreg
  2459  04B8  0020               	movlb	0	; select bank0
  2460  04B9  00B0               	movwf	setPacketLength@radio
  2461                           
  2462                           ;RFM69HCW.c: 71:     byte msg[] = {0x38|0x80, radio->packet_length};
  2463  04BA  01AE               	clrf	setPacketLength@msg
  2464  04BB  01AF               	clrf	setPacketLength@msg+1
  2465  04BC  30B8               	movlw	184
  2466  04BD  00AC               	movwf	??_setPacketLength
  2467  04BE  082C               	movf	??_setPacketLength,w
  2468  04BF  00AE               	movwf	setPacketLength@msg
  2469  04C0  0830               	movf	setPacketLength@radio,w
  2470  04C1  0086               	movwf	6
  2471  04C2  0187               	clrf	7
  2472  04C3  3F57               	moviw [23]fsr1
  2473  04C4  00AF               	movwf	setPacketLength@msg+1
  2474                           
  2475                           ;RFM69HCW.c: 72:     sendBulk(radio, msg, 2);
  2476  04C5  302E               	movlw	(low (setPacketLength@msg| 0))& (0+255)
  2477  04C6  00AC               	movwf	??_setPacketLength
  2478  04C7  082C               	movf	??_setPacketLength,w
  2479  04C8  00A6               	movwf	sendBulk@msgs
  2480  04C9  3002               	movlw	2
  2481  04CA  00AD               	movwf	??_setPacketLength+1
  2482  04CB  082D               	movf	??_setPacketLength+1,w
  2483  04CC  00A7               	movwf	sendBulk@len
  2484  04CD  0830               	movf	setPacketLength@radio,w
  2485  04CE  3186  26BB         	fcall	_sendBulk
  2486  04D0  0008               	return
  2487  04D1                     __end_of_setPacketLength:	
  2488                           
  2489                           	psect	text10
  2490  0434                     __ptext10:	
  2491 ;; *************** function _setPacketFormat *****************
  2492 ;; Defined at:
  2493 ;;		line 85 in file "RFM69HCW.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  radio           1    wreg     PTR struct RFM69HCW
  2496 ;;		 -> radio(35), 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  radio           1   16[BANK0 ] PTR struct RFM69HCW
  2499 ;;		 -> radio(35), 
  2500 ;;  msg             2   14[BANK0 ] unsigned char [2]
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;Total ram usage:        5 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    3
  2517 ;; This function calls:
  2518 ;;		_sendBulk
  2519 ;; This function is called by:
  2520 ;;		_initRadio
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _setPacketFormat
  2526  0434                     _setPacketFormat:	
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _setPacketFormat: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2530                           ;setPacketFormat@radio stored from wreg
  2531  0434  0020               	movlb	0	; select bank0
  2532  0435  00B0               	movwf	setPacketFormat@radio
  2533                           
  2534                           ;RFM69HCW.c: 86:     byte msg[] = {0x37|0x80, 0b00010000};
  2535  0436  086E               	movf	setPacketFormat@F9402+1,w
  2536  0437  00AF               	movwf	setPacketFormat@msg+1
  2537  0438  086D               	movf	setPacketFormat@F9402,w
  2538  0439  00AE               	movwf	setPacketFormat@msg
  2539                           
  2540                           ;RFM69HCW.c: 87:     sendBulk(radio, msg, 2);
  2541  043A  302E               	movlw	(low (setPacketFormat@msg| 0))& (0+255)
  2542  043B  00AC               	movwf	??_setPacketFormat
  2543  043C  082C               	movf	??_setPacketFormat,w
  2544  043D  00A6               	movwf	sendBulk@msgs
  2545  043E  3002               	movlw	2
  2546  043F  00AD               	movwf	??_setPacketFormat+1
  2547  0440  082D               	movf	??_setPacketFormat+1,w
  2548  0441  00A7               	movwf	sendBulk@len
  2549  0442  0830               	movf	setPacketFormat@radio,w
  2550  0443  3186  26BB         	fcall	_sendBulk
  2551  0445  0008               	return
  2552  0446                     __end_of_setPacketFormat:	
  2553                           
  2554                           	psect	text11
  2555  0506                     __ptext11:	
  2556 ;; *************** function _setOperatingMode *****************
  2557 ;; Defined at:
  2558 ;;		line 90 in file "RFM69HCW.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  radio           1    wreg     PTR struct RFM69HCW
  2561 ;;		 -> radio(35), 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  radio           1   16[BANK0 ] PTR struct RFM69HCW
  2564 ;;		 -> radio(35), 
  2565 ;;  msg             2   14[BANK0 ] unsigned char [2]
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      void 
  2568 ;; Registers used:
  2569 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2575 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2576 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2577 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2578 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2579 ;;Total ram usage:        5 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; Hardware stack levels required when called:    3
  2582 ;; This function calls:
  2583 ;;		_sendBulk
  2584 ;; This function is called by:
  2585 ;;		_main
  2586 ;;		_initRadio
  2587 ;;		_sendPayload
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _setOperatingMode
  2593  0506                     _setOperatingMode:	
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _setOperatingMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2597                           ;setOperatingMode@radio stored from wreg
  2598  0506  0020               	movlb	0	; select bank0
  2599  0507  00B0               	movwf	setOperatingMode@radio
  2600                           
  2601                           ;RFM69HCW.c: 91:     byte msg[] = {0x01|0x80, radio->operating_mode};
  2602  0508  01AE               	clrf	setOperatingMode@msg
  2603  0509  01AF               	clrf	setOperatingMode@msg+1
  2604  050A  3081               	movlw	129
  2605  050B  00AC               	movwf	??_setOperatingMode
  2606  050C  082C               	movf	??_setOperatingMode,w
  2607  050D  00AE               	movwf	setOperatingMode@msg
  2608  050E  0830               	movf	setOperatingMode@radio,w
  2609  050F  3E22               	addlw	34
  2610  0510  0086               	movwf	6
  2611  0511  0187               	clrf	7
  2612  0512  0801               	movf	1,w
  2613  0513  00AC               	movwf	??_setOperatingMode
  2614  0514  082C               	movf	??_setOperatingMode,w
  2615  0515  00AF               	movwf	setOperatingMode@msg+1
  2616                           
  2617                           ;RFM69HCW.c: 92:     sendBulk(radio, msg, 2);
  2618  0516  302E               	movlw	(low (setOperatingMode@msg| 0))& (0+255)
  2619  0517  00AC               	movwf	??_setOperatingMode
  2620  0518  082C               	movf	??_setOperatingMode,w
  2621  0519  00A6               	movwf	sendBulk@msgs
  2622  051A  3002               	movlw	2
  2623  051B  00AD               	movwf	??_setOperatingMode+1
  2624  051C  082D               	movf	??_setOperatingMode+1,w
  2625  051D  00A7               	movwf	sendBulk@len
  2626  051E  0830               	movf	setOperatingMode@radio,w
  2627  051F  3186  26BB         	fcall	_sendBulk
  2628  0521  0008               	return
  2629  0522                     __end_of_setOperatingMode:	
  2630                           
  2631                           	psect	text12
  2632  049F                     __ptext12:	
  2633 ;; *************** function _setNodeAddress *****************
  2634 ;; Defined at:
  2635 ;;		line 75 in file "RFM69HCW.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  radio           1    wreg     PTR struct RFM69HCW
  2638 ;;		 -> radio(35), 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  radio           1   16[BANK0 ] PTR struct RFM69HCW
  2641 ;;		 -> radio(35), 
  2642 ;;  msg             2   14[BANK0 ] unsigned char [2]
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2654 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;Total ram usage:        5 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    3
  2659 ;; This function calls:
  2660 ;;		_sendBulk
  2661 ;; This function is called by:
  2662 ;;		_initRadio
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _setNodeAddress
  2668  049F                     _setNodeAddress:	
  2669                           
  2670                           ;incstack = 0
  2671                           ; Regs used in _setNodeAddress: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2672                           ;setNodeAddress@radio stored from wreg
  2673  049F  0020               	movlb	0	; select bank0
  2674  04A0  00B0               	movwf	setNodeAddress@radio
  2675                           
  2676                           ;RFM69HCW.c: 76:     byte msg[] = {0x39|0x80, radio->node_address};
  2677  04A1  01AE               	clrf	setNodeAddress@msg
  2678  04A2  01AF               	clrf	setNodeAddress@msg+1
  2679  04A3  30B9               	movlw	185
  2680  04A4  00AC               	movwf	??_setNodeAddress
  2681  04A5  082C               	movf	??_setNodeAddress,w
  2682  04A6  00AE               	movwf	setNodeAddress@msg
  2683  04A7  0830               	movf	setNodeAddress@radio,w
  2684  04A8  0086               	movwf	6
  2685  04A9  0187               	clrf	7
  2686  04AA  3F58               	moviw [24]fsr1
  2687  04AB  00AF               	movwf	setNodeAddress@msg+1
  2688                           
  2689                           ;RFM69HCW.c: 77:     sendBulk(radio, msg, 2);
  2690  04AC  302E               	movlw	(low (setNodeAddress@msg| 0))& (0+255)
  2691  04AD  00AC               	movwf	??_setNodeAddress
  2692  04AE  082C               	movf	??_setNodeAddress,w
  2693  04AF  00A6               	movwf	sendBulk@msgs
  2694  04B0  3002               	movlw	2
  2695  04B1  00AD               	movwf	??_setNodeAddress+1
  2696  04B2  082D               	movf	??_setNodeAddress+1,w
  2697  04B3  00A7               	movwf	sendBulk@len
  2698  04B4  0830               	movf	setNodeAddress@radio,w
  2699  04B5  3186  26BB         	fcall	_sendBulk
  2700  04B7  0008               	return
  2701  04B8                     __end_of_setNodeAddress:	
  2702                           
  2703                           	psect	text13
  2704  0422                     __ptext13:	
  2705 ;; *************** function _setModulationThreshold *****************
  2706 ;; Defined at:
  2707 ;;		line 99 in file "RFM69HCW.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  radio           1    wreg     PTR struct RFM69HCW
  2710 ;;		 -> radio(35), 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  radio           1   16[BANK0 ] PTR struct RFM69HCW
  2713 ;;		 -> radio(35), 
  2714 ;;  msg             2   14[BANK0 ] unsigned char [2]
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      void 
  2717 ;; Registers used:
  2718 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;Total ram usage:        5 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    3
  2731 ;; This function calls:
  2732 ;;		_sendBulk
  2733 ;; This function is called by:
  2734 ;;		_initRadio
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _setModulationThreshold
  2740  0422                     _setModulationThreshold:	
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _setModulationThreshold: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  2744                           ;setModulationThreshold@radio stored from wreg
  2745  0422  0020               	movlb	0	; select bank0
  2746  0423  00B0               	movwf	setModulationThreshold@radio
  2747                           
  2748                           ;RFM69HCW.c: 100:     byte msg[] = {0x3C|0x80, 7};
  2749  0424  086C               	movf	setModulationThreshold@F9412+1,w
  2750  0425  00AF               	movwf	setModulationThreshold@msg+1
  2751  0426  086B               	movf	setModulationThreshold@F9412,w
  2752  0427  00AE               	movwf	setModulationThreshold@msg
  2753                           
  2754                           ;RFM69HCW.c: 101:     sendBulk(radio, msg, 2);
  2755  0428  302E               	movlw	(low (setModulationThreshold@msg| 0))& (0+255)
  2756  0429  00AC               	movwf	??_setModulationThreshold
  2757  042A  082C               	movf	??_setModulationThreshold,w
  2758  042B  00A6               	movwf	sendBulk@msgs
  2759  042C  3002               	movlw	2
  2760  042D  00AD               	movwf	??_setModulationThreshold+1
  2761  042E  082D               	movf	??_setModulationThreshold+1,w
  2762  042F  00A7               	movwf	sendBulk@len
  2763  0430  0830               	movf	setModulationThreshold@radio,w
  2764  0431  3186  26BB         	fcall	_sendBulk
  2765  0433  0008               	return
  2766  0434                     __end_of_setModulationThreshold:	
  2767                           
  2768                           	psect	text14
  2769  06BB                     __ptext14:	
  2770 ;; *************** function _sendBulk *****************
  2771 ;; Defined at:
  2772 ;;		line 15 in file "RFM69HCW.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  radio           1    wreg     PTR struct RFM69HCW
  2775 ;;		 -> radio(35), 
  2776 ;;  msgs            1    6[BANK0 ] PTR unsigned char 
  2777 ;;		 -> getRSSI@msg(2), setPowerOutput@msg(2), setPreambleLength@msg(2), checkForPayload@flags(2), 
  2778 ;;		 -> setModulationThreshold@msg(2), setOperatingMode@msg(2), setPacketFormat@msg(2), setRSSIThreshold@msg(2), 
  2779 ;;		 -> setNodeAddress@msg(2), setPacketLength@msg(2), setSyncWords@msg(10), sendPairs@msg(2), 
  2780 ;;  len             1    7[BANK0 ] const unsigned char 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;  radio           1   13[COMMON] PTR struct RFM69HCW
  2783 ;;		 -> radio(35), 
  2784 ;;  i               2   11[COMMON] int 
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2794 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Totals:         3       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;Total ram usage:        9 bytes
  2799 ;; Hardware stack levels used:    1
  2800 ;; Hardware stack levels required when called:    2
  2801 ;; This function calls:
  2802 ;;		_send
  2803 ;;		_setPinWithMask
  2804 ;; This function is called by:
  2805 ;;		_sendPairs
  2806 ;;		_setSyncWords
  2807 ;;		_setPacketLength
  2808 ;;		_setNodeAddress
  2809 ;;		_setRSSIThreshold
  2810 ;;		_setPacketFormat
  2811 ;;		_setOperatingMode
  2812 ;;		_setModulationThreshold
  2813 ;;		_setPreambleLength
  2814 ;;		_setPowerOutput
  2815 ;;		_checkForPayload
  2816 ;;		_getRSSI
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function _sendBulk
  2822  06BB                     _sendBulk:	
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _sendBulk: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2826                           ;sendBulk@radio stored from wreg
  2827  06BB  00FD               	movwf	sendBulk@radio
  2828                           
  2829                           ;RFM69HCW.c: 16:     setPinWithMask(radio->SSport, radio->SSbit, 0);
  2830  06BC  087D               	movf	sendBulk@radio,w
  2831  06BD  3E14               	addlw	20
  2832  06BE  0086               	movwf	6
  2833  06BF  0187               	clrf	7
  2834  06C0  3F40               	moviw [0]fsr1
  2835  06C1  00F0               	movwf	setPinWithMask@pPort
  2836  06C2  3F41               	moviw [1]fsr1
  2837  06C3  00F1               	movwf	setPinWithMask@pPort+1
  2838  06C4  087D               	movf	sendBulk@radio,w
  2839  06C5  0086               	movwf	6
  2840  06C6  0187               	clrf	7
  2841  06C7  3F56               	moviw [22]fsr1
  2842  06C8  00F2               	movwf	setPinWithMask@iPin
  2843  06C9  01F3               	clrf	setPinWithMask@value
  2844  06CA  3185  2564  3186   	fcall	_setPinWithMask
  2845                           
  2846                           ;RFM69HCW.c: 17:     for(int i=0; i<len; i++){
  2847  06CD  01FB               	clrf	sendBulk@i
  2848  06CE  01FC               	clrf	sendBulk@i+1
  2849  06CF  0020               	movlb	0	; select bank0
  2850  06D0  0827               	movf	sendBulk@len,w
  2851  06D1  1903               	btfsc	3,2
  2852  06D2  2EFB               	goto	l1044
  2853  06D3                     l1038:	
  2854                           
  2855                           ;RFM69HCW.c: 18:         msgs[i]=send(radio, msgs[i]);
  2856  06D3  087B               	movf	sendBulk@i,w
  2857  06D4  0020               	movlb	0	; select bank0
  2858  06D5  0726               	addwf	sendBulk@msgs,w
  2859  06D6  00A8               	movwf	??_sendBulk
  2860  06D7  0828               	movf	??_sendBulk,w
  2861  06D8  0086               	movwf	6
  2862  06D9  0187               	clrf	7
  2863  06DA  0801               	movf	1,w
  2864  06DB  00A9               	movwf	??_sendBulk+1
  2865  06DC  0829               	movf	??_sendBulk+1,w
  2866  06DD  00F8               	movwf	send@msg
